date,sales_revenue,sales_cogs,sales_margin,sales_margin_pct,month,month_name,period_index,forecast_revenue,forecast_cogs,forecast_margin,forecast_margin_pct,forecast_lower_revenue,forecast_upper_revenue,is_forecast,signal_type,forecast_method
2021-04-01,134836887.53,115518640.69,19318246.840000004,0.14327123084698812,4,April,105,151798847.58704233,130998434.8224779,20800412.764564425,0.13702615728118323,115810339.1565386,187787356.01754606,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2021-05-01,143070694.87,116339524.67,26731170.200000003,0.18683889264876402,5,May,106,156796997.95531547,128130316.36377946,28666681.591536015,0.18282672478018705,120808489.52481174,192785506.3858192,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2021-06-01,128449576.26,108266426.76,20183149.5,0.15712896910727417,6,June,107,147293663.05964205,126202730.42188781,21090932.63775423,0.14318968107415528,111305154.62913832,183282171.49014577,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2021-07-01,101001502.3,94460607.95,6540894.349999994,0.06476036693565096,7,July,108,108620274.46645895,100004303.74194723,8615970.724511713,0.07932193843951531,72631766.03595522,144608782.89696267,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2021-08-01,68280026.82000001,95650916.2,-27370889.379999995,-0.400862311494915,8,August,109,103713232.39242741,103858913.4602071,-145681.06777969003,-0.0014046526602166426,67724723.96192369,139701740.82293114,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2021-09-01,74841850.26,70894301.08,3947549.180000007,0.05274521095197743,9,September,110,85223565.80618514,77576826.18234545,7646739.623839691,0.08972564749555134,49235057.375681415,121212074.23668887,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2021-10-01,65692136.16,54994101.45,10698034.709999993,0.16285107069655677,10,October,111,76040745.44359893,62594103.262876935,13446642.18072199,0.1768346970072204,40052237.0130952,112029253.87410265,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2021-11-01,50638497.46,45665704.7,4972792.759999998,0.0982018229100907,11,November,112,57766501.152012326,51074337.16110907,6692163.990903258,0.1158485256583717,21777992.7215086,93755009.58251604,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2021-12-01,50403908.35,51447905.42,-1043997.0700000003,-0.020712621385440645,12,December,113,57289393.89711442,56770370.12341111,519023.7737033069,0.009059683449181148,21300885.466610692,93277902.32761815,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-01-01,59663486.32,50851459.6,8812026.719999999,0.1476954711083668,1,January,114,58379369.74371903,48634466.905008614,9744902.838710412,0.1669237417514062,22390861.3132153,94367878.17422275,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-02-01,79103095.5,65285573.129999995,13817522.370000005,0.17467739135442562,2,February,115,70819175.89147711,59005135.96255317,11814039.928923935,0.1668197882876765,34830667.46097338,106807684.32198083,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-03-01,137537949.28,121666971.0,15870978.280000001,0.11539344859424823,3,March,116,109412277.7258942,96510469.23399805,12901808.491896152,0.11791920212298743,73423769.29539047,145400786.15639794,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-04-01,141305508.81,124361629.97,16943878.840000004,0.11990954197534377,4,April,117,139321753.31618372,121178857.68275401,18142895.633429706,0.13022299247308003,103333244.88567999,175310261.74668744,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-05-01,139027887.16,113951506.27,25076380.89,0.1803694309267672,5,May,118,143820195.5060232,118465358.58220138,25354836.92382182,0.17629538629545222,107831687.07551947,179808703.93652692,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-06-01,135812426.69,117710885.92999999,18101540.760000005,0.1332833909323913,6,June,119,135018715.6866017,116622954.34788007,18395761.338721633,0.13624601037844933,99030207.25609797,171007224.11710542,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-07-01,98141777.72,91605928.72,6535849.0,0.06659599155261765,7,July,120,99504930.8613692,92364869.11309014,7140061.74827905,0.0717558585938482,63516422.43086547,135493439.29187292,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-08-01,113542943.47,94033378.34,19509565.129999995,0.17182543039457804,8,August,121,94948389.60595706,95874190.99762127,-925801.391664207,-0.009750574975587813,58959881.175453335,130936898.03646079,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-09-01,85764286.59,78395242.27,7369044.320000008,0.08592206165286552,9,September,122,77970209.45054197,71574226.1444308,6395983.306111172,0.08203111612991458,41981701.02003825,113958717.8810457,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-10-01,75194452.31,61969893.8,13224558.510000005,0.17587146529746436,10,October,123,69522707.58312106,57719377.0781717,11803330.504949361,0.16977662285142373,33534199.152617335,105511216.01362479,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-11-01,52200081.64,47098021.5,5102060.140000001,0.09774046284422631,11,November,124,52779264.95966271,47070768.87068923,5708496.088973485,0.10815793083394175,16790756.529158987,88767773.39016643,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2022-12-01,52454936.2,53489673.44,-1034737.2399999946,-0.019726212916449885,12,December,125,52307506.11561867,52291046.3324665,16459.78315217048,0.00031467344506519494,16318997.685114942,88296014.5461224,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2023-01-01,,,,,1,January,126,53265640.11328463,44771687.59254459,8493952.52074004,0.1594640091187343,17277131.682780907,89254148.54378836,True,Predictive EDA forecast,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2023-02-01,,,,,2,February,127,64570168.7937576,54287443.96245103,10282724.83130657,0.15924884545602525,28581660.363253877,100558677.22426133,True,Predictive EDA forecast,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2023-03-01,,,,,3,March,128,99686340.09402002,88742320.94076397,10944019.153256059,0.10978454162259456,63697831.6635163,135674848.52452374,True,Predictive EDA forecast,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2023-04-01,,,,,4,April,129,126844659.04532512,111359280.54303013,15485378.502294987,0.12208143897301685,90856150.61482139,162833167.47582883,True,Predictive EDA forecast,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2023-05-01,,,,,5,May,130,130843393.05673096,108800400.80062328,22042992.256107673,0.1684685159956857,94854884.62622723,166831901.48723468,True,Predictive EDA forecast,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2023-06-01,,,,,6,June,131,122743768.3135614,107043178.2738723,15700590.039689094,0.12791354099199842,86755259.88305767,158732276.7440651,True,Predictive EDA forecast,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
