table_name,table_description,column_name,dtype,null_count,row_count
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",order_id,int64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",order_date,datetime64[us],0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",customer_id,int64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",zip,int64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",order_status,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",payment_method,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",device_type,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",order_source,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",order_lines,int64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",unique_products,int64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",units,int64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",item_net_revenue,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",item_list_revenue,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",item_cogs,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",item_margin,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",total_discount,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",promo_line_count,int64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",returned_units,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",refund_amount,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",return_records,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",avg_rating,float64,535576,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",review_count,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",has_promo,bool,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",order_margin_pct,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",order_discount_rate,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",dominant_category,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",dominant_segment,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",customer_zip,int64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",customer_city,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",customer_signup_date,datetime64[us],0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",gender,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",age_group,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",acquisition_channel,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",ship_city,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",ship_region,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",ship_district,str,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",payment_value,float64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",installments,int64,0,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",ship_date,datetime64[us],80878,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",delivery_date,datetime64[us],80878,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",shipping_fee,float64,80878,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",ship_delay_days,float64,80878,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",delivery_days,float64,80878,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",fulfillment_days,float64,80878,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",late_fulfillment_flag,object,80878,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",top_return_reason,str,610883,646945
orders_enriched,"Order-grain table with customer, geography, payment, fulfillment, revenue, margin, promotion, return, and review context.",first_return_date,datetime64[us],610883,646945
